input_ids: tensor([[    1,   733, 16289, 28793,  5919,  1220,   272, 18438,  3624,   304,
          2113,   910,  1287,  2421,   272,  3085,   345, 26798,   266,   548,
           345,  5350,   548,   304,   345,  7020, 28739,  4305, 28723,  5919,
          2169,   272,  2903,   297,   272,  5032,   302,   345,  2186, 28725,
          1474,   302, 21190, 28739,   395,  1430,  1707,   356,   264,  7681,
          1407, 28723, 24822,   272,  4715,   297,  1745,   302,   272,  1474,
           302, 21190, 28723,    13,  1014,  8701, 28725,   264,  5972,   794,
          3864,  2365, 14788,   302,  4735, 28742, 28713,   275, 18758, 28725,
           349,  1611,   298,   272, 26361,  8701,  6396, 28723,  2494, 15675,
          1059,   264,   769, 28733,   262,   886,  5549, 27308,  7722,   737,
           272,  8701,  7296,   994,   303, 28725,   272,  7782,   478,  3410,
           871,  1069,  1059, 13250, 28725, 23938, 28725,   304, 28230, 28725,
          5239,  1411,   298, 23387, 18349, 28723,  3672,   272,  1659, 28724,
           461, 12736,  1168, 23920,  1905,   272,  8701,   461, 22082,   298,
           272, 13546,   440,  8338,  6195,   579,  2302,  2747,   272,   541,
          1600, 28725,   456, 16959,  4424,   711,  7940,   395,   287,  2563,
          1588,   472, 28723, 14972,  2373,   272,  7782, 28742, 28713,  1868,
         28713, 28725, 27574, 12937,  7782, 13824,   721,  1126, 13754,  3071,
          1272,   547, 13291, 17368,   276,  3537,   304,  7778,   317,  1190,
         28723, 20211,   272,  7782, 28726,  3750, 28725,   368, 28742,   584,
          1300, 20338,  1905,  9245,   737,  2213,  1899, 28725,   970,   272,
         12270, 18487,   272,  6107, 28725,   304,   315,   364, 17122, 28725,
           264,  9862,  1128,   298,   272,  3031,   302,   272,  8701,  7296,
           994,   303, 28723,  1136,   368, 21106,  3629, 28725,   272,  8701,
          6396, 21579,  7918,   319,  7940,   737,   272,  4286,   449,  1077,
          1094,   494,   309,  7645,   293,  6573,   508,   301,  4567, 28725,
           264,   290,  5689,   294,   302, 21029,  1170,   321,  4082,   395,
          9964,  7018, 28723, 18065,   719,   356,   396, 15982, 28725, 11418,
           272,   481, 11746,   288,  8701,  6396, 28725,   304, 23030,   331,
          3936,   297,   264,  1526,   711,   366,   288,   395,  1411,   304,
          1883,  3000,  9689, 28723,   733, 28748, 16289, 28793,  7782, 28725,
         28705, 28782,    13, 26798,   266, 28725, 28705, 28770,    13,  7020,
         28725, 28705, 28750,     2,   733, 16289, 28793,  5919, 13750,   272,
          1348,  3638,  1413,   272,  3085,   464,  1237,   647,   464,   391,
           647,   304,   464,   532, 28742,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  5919,  1220,   272, 18438,  3624,   304,
          2113,   910,  1287,  2421,   272,  3085,   345, 26798,   266,   548,
           345,  5350,   548,   304,   345,  7020, 28739,  4305, 28723,  5919,
          2169,   272,  2903,   297,   272,  5032,   302,   345,  2186, 28725,
          1474,   302, 21190, 28739,   395,  1430,  1707,   356,   264,  7681,
          1407, 28723, 24822,   272,  4715,   297,  1745,   302,   272,  1474,
           302, 21190, 28723,    13,  1014,  8701, 28725,   264,  5972,   794,
          3864,  2365, 14788,   302,  4735, 28742, 28713,   275, 18758, 28725,
           349,  1611,   298,   272, 26361,  8701,  6396, 28723,  2494, 15675,
          1059,   264,   769, 28733,   262,   886,  5549, 27308,  7722,   737,
           272,  8701,  7296,   994,   303, 28725,   272,  7782,   478,  3410,
           871,  1069,  1059, 13250, 28725, 23938, 28725,   304, 28230, 28725,
          5239,  1411,   298, 23387, 18349, 28723,  3672,   272,  1659, 28724,
           461, 12736,  1168, 23920,  1905,   272,  8701,   461, 22082,   298,
           272, 13546,   440,  8338,  6195,   579,  2302,  2747,   272,   541,
          1600, 28725,   456, 16959,  4424,   711,  7940,   395,   287,  2563,
          1588,   472, 28723, 14972,  2373,   272,  7782, 28742, 28713,  1868,
         28713, 28725, 27574, 12937,  7782, 13824,   721,  1126, 13754,  3071,
          1272,   547, 13291, 17368,   276,  3537,   304,  7778,   317,  1190,
         28723, 20211,   272,  7782, 28726,  3750, 28725,   368, 28742,   584,
          1300, 20338,  1905,  9245,   737,  2213,  1899, 28725,   970,   272,
         12270, 18487,   272,  6107, 28725,   304,   315,   364, 17122, 28725,
           264,  9862,  1128,   298,   272,  3031,   302,   272,  8701,  7296,
           994,   303, 28723,  1136,   368, 21106,  3629, 28725,   272,  8701,
          6396, 21579,  7918,   319,  7940,   737,   272,  4286,   449,  1077,
          1094,   494,   309,  7645,   293,  6573,   508,   301,  4567, 28725,
           264,   290,  5689,   294,   302, 21029,  1170,   321,  4082,   395,
          9964,  7018, 28723, 18065,   719,   356,   396, 15982, 28725, 11418,
           272,   481, 11746,   288,  8701,  6396, 28725,   304, 23030,   331,
          3936,   297,   264,  1526,   711,   366,   288,   395,  1411,   304,
          1883,  3000,  9689, 28723,   733, 28748, 16289, 28793,  7782, 28725,
         28705, 28782,    13, 26798,   266, 28725, 28705, 28770,    13,  7020,
         28725, 28705, 28750,     2,   733, 16289, 28793,  5919, 13750,   272,
          1348,  3638,  1413,   272,  3085,   464,  1237,   647,   464,   391,
           647,   304,   464,   532, 28742,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 12 topk_ids: tensor([[7, 4],
        [0, 7],
        [0, 4],
        [6, 0],
        [7, 3],
        [2, 7],
        [2, 3],
        [4, 2],
        [4, 7],
        [3, 7],
        [2, 7],
        [2, 3],
        [1, 6],
        [1, 4],
        [6, 2],
        [4, 1],
        [1, 2],
        [2, 0],
        [0, 5],
        [0, 1],
        [1, 2],
        [0, 4],
        [0, 1],
        [1, 0],
        [1, 2],
        [4, 7],
        [0, 4],
        [4, 2],
        [3, 4],
        [3, 2],
        [2, 7],
        [2, 6],
        [4, 5],
        [2, 3],
        [2, 4],
        [2, 4],
        [2, 6],
        [6, 2],
        [4, 0],
        [3, 1],
        [4, 5],
        [6, 1],
        [4, 5],
        [4, 3],
        [3, 2],
        [6, 1],
        [4, 0],
        [2, 1],
        [2, 4],
        [1, 2],
        [4, 1],
        [3, 4],
        [2, 5],
        [6, 1],
        [4, 5],
        [2, 6],
        [4, 1],
        [1, 6],
        [6, 1],
        [4, 5],
        [6, 1],
        [4, 5],
        [3, 5],
        [1, 6],
        [1, 6],
        [0, 5],
        [1, 3],
        [6, 3],
        [3, 5],
        [5, 3],
        [5, 6],
        [1, 3],
        [4, 5],
        [6, 7],
        [4, 5],
        [1, 3],
        [6, 5],
        [3, 0],
        [5, 4],
        [3, 1],
        [1, 3],
        [5, 3],
        [6, 1],
        [6, 1],
        [6, 1],
        [0, 2],
        [0, 4],
        [3, 1],
        [3, 6],
        [5, 0],
        [1, 5],
        [6, 4],
        [5, 4],
        [5, 1],
        [1, 3],
        [3, 1],
        [6, 5],
        [4, 5],
        [4, 5],
        [6, 1],
        [2, 6],
        [0, 2],
        [0, 2],
        [0, 7],
        [0, 4],
        [3, 1],
        [6, 3],
        [0, 4],
        [3, 6],
        [5, 3],
        [6, 5],
        [5, 1],
        [1, 6],
        [0, 7],
        [1, 3],
        [0, 7],
        [1, 0],
        [1, 2],
        [0, 4],
        [3, 1],
        [5, 3],
        [5, 4],
        [5, 6],
        [1, 6],
        [4, 5],
        [3, 1],
        [5, 3],
        [6, 5],
        [5, 6],
        [6, 2],
        [4, 2],
        [0, 7],
        [0, 5],
        [5, 2],
        [5, 2],
        [6, 2],
        [0, 5],
        [0, 4],
        [0, 4],
        [1, 3],
        [6, 2],
        [2, 5],
        [6, 2],
        [0, 2],
        [0, 4],
        [7, 3],
        [2, 5],
        [2, 1],
        [6, 7],
        [3, 1],
        [4, 0],
        [5, 3],
        [6, 5],
        [6, 5],
        [4, 5],
        [5, 3],
        [5, 3],
        [6, 1],
        [3, 1],
        [3, 1],
        [4, 5],
        [5, 4],
        [3, 1],
        [3, 5],
        [5, 1],
        [6, 5],
        [4, 0],
        [1, 4],
        [6, 5],
        [4, 5],
        [4, 5],
        [3, 6],
        [6, 2],
        [2, 0],
        [2, 0],
        [0, 2],
        [0, 1],
        [0, 5],
        [5, 0],
        [6, 5],
        [5, 2],
        [5, 0],
        [1, 5],
        [2, 1],
        [0, 2],
        [0, 5],
        [1, 0],
        [2, 0],
        [3, 0],
        [0, 5],
        [3, 1],
        [3, 1],
        [6, 5],
        [4, 0],
        [3, 1],
        [4, 0],
        [6, 1],
        [0, 1],
        [3, 1],
        [1, 5],
        [1, 6],
        [5, 2],
        [6, 2],
        [4, 0],
        [2, 1],
        [0, 2],
        [0, 7],
        [3, 0],
        [3, 7],
        [6, 5],
        [5, 4],
        [5, 1],
        [6, 1],
        [5, 4],
        [3, 5],
        [3, 1],
        [3, 1],
        [0, 2],
        [0, 7],
        [0, 1],
        [6, 7],
        [5, 4],
        [5, 4],
        [1, 6],
        [6, 2],
        [5, 4],
        [6, 1],
        [6, 7],
        [0, 5],
        [0, 4],
        [0, 4],
        [0, 5],
        [3, 1],
        [3, 5],
        [5, 1],
        [5, 2],
        [5, 0],
        [1, 3],
        [6, 5],
        [0, 5],
        [0, 4],
        [5, 2],
        [6, 2],
        [3, 1],
        [4, 5],
        [1, 2],
        [2, 6],
        [5, 3],
        [5, 6],
        [6, 2],
        [2, 0],
        [3, 2],
        [3, 0],
        [0, 2],
        [0, 7],
        [4, 3],
        [1, 4],
        [4, 0],
        [0, 4],
        [3, 1],
        [6, 7],
        [6, 7],
        [4, 5],
        [5, 4],
        [6, 1],
        [4, 7],
        [3, 5],
        [5, 3],
        [5, 3],
        [6, 1],
        [6, 2],
        [4, 5],
        [3, 1],
        [3, 1],
        [2, 5],
        [2, 1],
        [6, 2],
        [5, 4],
        [3, 5],
        [2, 5],
        [6, 2],
        [6, 5],
        [5, 4],
        [6, 5],
        [0, 5],
        [0, 4],
        [3, 5],
        [3, 5],
        [3, 0],
        [5, 2],
        [5, 1],
        [6, 1],
        [6, 7],
        [4, 7],
        [5, 3],
        [5, 7],
        [5, 6],
        [6, 1],
        [4, 5],
        [6, 3],
        [6, 5],
        [6, 5],
        [5, 4],
        [3, 1],
        [3, 0],
        [3, 1],
        [1, 3],
        [1, 6],
        [0, 5],
        [1, 3],
        [6, 1],
        [1, 7],
        [1, 3],
        [0, 1],
        [0, 5],
        [0, 1],
        [1, 6],
        [1, 7],
        [1, 2],
        [0, 7],
        [0, 1],
        [1, 6],
        [7, 1],
        [3, 5],
        [3, 5],
        [1, 4],
        [1, 2],
        [3, 7],
        [2, 3],
        [2, 1],
        [2, 1],
        [4, 5],
        [2, 1],
        [2, 1],
        [4, 2],
        [1, 2],
        [0, 2],
        [0, 1],
        [1, 2],
        [0, 1],
        [0, 1],
        [1, 0],
        [1, 2],
        [0, 1],
        [0, 1],
        [3, 0],
        [1, 6],
        [3, 1],
        [1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  5919,  1220,   272, 18438,  3624,   304,
          2113,   910,  1287,  2421,   272,  3085,   345, 26798,   266,   548,
           345,  5350,   548,   304,   345,  7020, 28739,  4305, 28723,  5919,
          2169,   272,  2903,   297,   272,  5032,   302,   345,  2186, 28725,
          1474,   302, 21190, 28739,   395,  1430,  1707,   356,   264,  7681,
          1407, 28723, 24822,   272,  4715,   297,  1745,   302,   272,  1474,
           302, 21190, 28723,    13,  1014,  8701, 28725,   264,  5972,   794,
          3864,  2365, 14788,   302,  4735, 28742, 28713,   275, 18758, 28725,
           349,  1611,   298,   272, 26361,  8701,  6396, 28723,  2494, 15675,
          1059,   264,   769, 28733,   262,   886,  5549, 27308,  7722,   737,
           272,  8701,  7296,   994,   303, 28725,   272,  7782,   478,  3410,
           871,  1069,  1059, 13250, 28725, 23938, 28725,   304, 28230, 28725,
          5239,  1411,   298, 23387, 18349, 28723,  3672,   272,  1659, 28724,
           461, 12736,  1168, 23920,  1905,   272,  8701,   461, 22082,   298,
           272, 13546,   440,  8338,  6195,   579,  2302,  2747,   272,   541,
          1600, 28725,   456, 16959,  4424,   711,  7940,   395,   287,  2563,
          1588,   472, 28723, 14972,  2373,   272,  7782, 28742, 28713,  1868,
         28713, 28725, 27574, 12937,  7782, 13824,   721,  1126, 13754,  3071,
          1272,   547, 13291, 17368,   276,  3537,   304,  7778,   317,  1190,
         28723, 20211,   272,  7782, 28726,  3750, 28725,   368, 28742,   584,
          1300, 20338,  1905,  9245,   737,  2213,  1899, 28725,   970,   272,
         12270, 18487,   272,  6107, 28725,   304,   315,   364, 17122, 28725,
           264,  9862,  1128,   298,   272,  3031,   302,   272,  8701,  7296,
           994,   303, 28723,  1136,   368, 21106,  3629, 28725,   272,  8701,
          6396, 21579,  7918,   319,  7940,   737,   272,  4286,   449,  1077,
          1094,   494,   309,  7645,   293,  6573,   508,   301,  4567, 28725,
           264,   290,  5689,   294,   302, 21029,  1170,   321,  4082,   395,
          9964,  7018, 28723, 18065,   719,   356,   396, 15982, 28725, 11418,
           272,   481, 11746,   288,  8701,  6396, 28725,   304, 23030,   331,
          3936,   297,   264,  1526,   711,   366,   288,   395,  1411,   304,
          1883,  3000,  9689, 28723,   733, 28748, 16289, 28793,  7782, 28725,
         28705, 28782,    13, 26798,   266, 28725, 28705, 28770,    13,  7020,
         28725, 28705, 28750,     2,   733, 16289, 28793,  5919, 13750,   272,
          1348,  3638,  1413,   272,  3085,   464,  1237,   647,   464,   391,
           647,   304,   464,   532, 28742,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 13 topk_ids: tensor([[3, 1],
        [0, 4],
        [0, 2],
        [3, 2],
        [2, 0],
        [0, 5],
        [6, 0],
        [6, 7],
        [7, 6],
        [7, 2],
        [5, 3],
        [3, 0],
        [3, 5],
        [5, 3],
        [3, 0],
        [7, 6],
        [0, 3],
        [1, 0],
        [1, 6],
        [6, 1],
        [1, 3],
        [1, 6],
        [1, 7],
        [1, 2],
        [1, 2],
        [1, 5],
        [1, 7],
        [7, 5],
        [7, 4],
        [3, 2],
        [5, 3],
        [3, 6],
        [7, 5],
        [4, 7],
        [6, 3],
        [3, 6],
        [3, 4],
        [3, 0],
        [6, 1],
        [1, 6],
        [1, 6],
        [5, 0],
        [7, 5],
        [7, 1],
        [4, 7],
        [3, 6],
        [7, 2],
        [5, 4],
        [6, 1],
        [5, 3],
        [7, 2],
        [7, 4],
        [5, 3],
        [3, 5],
        [7, 2],
        [4, 5],
        [5, 4],
        [3, 4],
        [3, 6],
        [7, 5],
        [5, 0],
        [7, 5],
        [7, 4],
        [0, 3],
        [0, 3],
        [1, 6],
        [0, 1],
        [1, 6],
        [1, 6],
        [1, 5],
        [5, 6],
        [1, 0],
        [6, 1],
        [4, 0],
        [6, 7],
        [0, 2],
        [6, 1],
        [7, 4],
        [7, 6],
        [4, 2],
        [5, 0],
        [5, 1],
        [4, 5],
        [6, 1],
        [6, 5],
        [1, 6],
        [1, 7],
        [2, 4],
        [0, 1],
        [5, 0],
        [4, 0],
        [6, 1],
        [1, 6],
        [1, 6],
        [2, 4],
        [4, 7],
        [6, 5],
        [6, 1],
        [7, 6],
        [4, 3],
        [6, 3],
        [1, 6],
        [1, 6],
        [1, 2],
        [7, 6],
        [4, 2],
        [3, 1],
        [2, 1],
        [1, 6],
        [5, 4],
        [6, 1],
        [5, 4],
        [4, 0],
        [2, 6],
        [4, 6],
        [1, 2],
        [4, 1],
        [1, 2],
        [2, 1],
        [4, 2],
        [4, 5],
        [5, 6],
        [4, 5],
        [6, 5],
        [6, 7],
        [2, 4],
        [0, 3],
        [3, 0],
        [1, 6],
        [6, 5],
        [1, 6],
        [1, 6],
        [6, 2],
        [1, 5],
        [5, 4],
        [6, 0],
        [2, 1],
        [1, 2],
        [7, 2],
        [1, 4],
        [1, 6],
        [1, 5],
        [5, 6],
        [1, 6],
        [6, 2],
        [1, 3],
        [5, 1],
        [4, 0],
        [6, 0],
        [4, 1],
        [7, 6],
        [4, 7],
        [3, 6],
        [5, 6],
        [2, 7],
        [1, 5],
        [5, 1],
        [4, 5],
        [4, 7],
        [4, 2],
        [6, 1],
        [7, 2],
        [4, 2],
        [0, 5],
        [0, 3],
        [6, 0],
        [1, 6],
        [0, 2],
        [6, 1],
        [1, 7],
        [7, 6],
        [4, 7],
        [6, 5],
        [6, 1],
        [1, 6],
        [1, 6],
        [0, 1],
        [2, 7],
        [5, 4],
        [5, 4],
        [1, 5],
        [5, 4],
        [4, 0],
        [1, 6],
        [1, 0],
        [6, 1],
        [2, 4],
        [1, 6],
        [1, 4],
        [1, 2],
        [4, 2],
        [0, 3],
        [6, 0],
        [2, 7],
        [2, 4],
        [7, 6],
        [4, 7],
        [1, 2],
        [2, 4],
        [5, 3],
        [5, 4],
        [6, 1],
        [5, 6],
        [6, 7],
        [4, 0],
        [1, 6],
        [2, 1],
        [7, 4],
        [4, 7],
        [6, 3],
        [6, 1],
        [1, 4],
        [1, 6],
        [1, 7],
        [4, 7],
        [2, 4],
        [1, 0],
        [1, 0],
        [2, 1],
        [7, 1],
        [6, 1],
        [1, 5],
        [5, 7],
        [4, 0],
        [6, 1],
        [6, 1],
        [0, 4],
        [6, 0],
        [7, 2],
        [1, 7],
        [2, 7],
        [7, 2],
        [4, 2],
        [0, 2],
        [0, 2],
        [0, 5],
        [3, 5],
        [7, 4],
        [3, 5],
        [2, 1],
        [2, 1],
        [5, 4],
        [6, 5],
        [2, 4],
        [6, 7],
        [4, 3],
        [6, 3],
        [1, 6],
        [1, 5],
        [5, 6],
        [6, 0],
        [1, 0],
        [0, 1],
        [0, 1],
        [6, 0],
        [1, 6],
        [0, 1],
        [1, 6],
        [7, 2],
        [4, 7],
        [6, 3],
        [1, 6],
        [6, 1],
        [5, 6],
        [4, 6],
        [6, 7],
        [4, 1],
        [1, 5],
        [5, 4],
        [4, 5],
        [6, 5],
        [7, 6],
        [4, 2],
        [2, 0],
        [5, 0],
        [5, 0],
        [6, 1],
        [6, 2],
        [7, 4],
        [5, 0],
        [6, 0],
        [1, 6],
        [1, 6],
        [5, 6],
        [2, 1],
        [2, 7],
        [4, 2],
        [2, 1],
        [7, 2],
        [1, 5],
        [5, 1],
        [4, 0],
        [6, 1],
        [6, 1],
        [1, 5],
        [1, 5],
        [5, 4],
        [4, 5],
        [7, 6],
        [2, 4],
        [1, 6],
        [5, 1],
        [2, 7],
        [2, 4],
        [7, 2],
        [7, 0],
        [0, 2],
        [2, 0],
        [1, 2],
        [0, 3],
        [0, 3],
        [1, 2],
        [2, 4],
        [1, 2],
        [1, 2],
        [1, 0],
        [0, 3],
        [1, 2],
        [2, 4],
        [1, 2],
        [0, 7],
        [0, 3],
        [1, 2],
        [2, 3],
        [2, 4],
        [0, 2],
        [2, 0],
        [0, 2],
        [0, 5],
        [3, 0],
        [3, 5],
        [7, 2],
        [0, 3],
        [3, 6],
        [3, 7],
        [0, 3],
        [1, 0],
        [1, 2],
        [4, 0],
        [1, 0],
        [1, 2],
        [1, 2],
        [1, 0],
        [1, 0],
        [7, 1],
        [7, 3],
        [0, 7],
        [2, 7],
        [0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  5919,  1220,   272, 18438,  3624,   304,
          2113,   910,  1287,  2421,   272,  3085,   345, 26798,   266,   548,
           345,  5350,   548,   304,   345,  7020, 28739,  4305, 28723,  5919,
          2169,   272,  2903,   297,   272,  5032,   302,   345,  2186, 28725,
          1474,   302, 21190, 28739,   395,  1430,  1707,   356,   264,  7681,
          1407, 28723, 24822,   272,  4715,   297,  1745,   302,   272,  1474,
           302, 21190, 28723,    13,  1014,  8701, 28725,   264,  5972,   794,
          3864,  2365, 14788,   302,  4735, 28742, 28713,   275, 18758, 28725,
           349,  1611,   298,   272, 26361,  8701,  6396, 28723,  2494, 15675,
          1059,   264,   769, 28733,   262,   886,  5549, 27308,  7722,   737,
           272,  8701,  7296,   994,   303, 28725,   272,  7782,   478,  3410,
           871,  1069,  1059, 13250, 28725, 23938, 28725,   304, 28230, 28725,
          5239,  1411,   298, 23387, 18349, 28723,  3672,   272,  1659, 28724,
           461, 12736,  1168, 23920,  1905,   272,  8701,   461, 22082,   298,
           272, 13546,   440,  8338,  6195,   579,  2302,  2747,   272,   541,
          1600, 28725,   456, 16959,  4424,   711,  7940,   395,   287,  2563,
          1588,   472, 28723, 14972,  2373,   272,  7782, 28742, 28713,  1868,
         28713, 28725, 27574, 12937,  7782, 13824,   721,  1126, 13754,  3071,
          1272,   547, 13291, 17368,   276,  3537,   304,  7778,   317,  1190,
         28723, 20211,   272,  7782, 28726,  3750, 28725,   368, 28742,   584,
          1300, 20338,  1905,  9245,   737,  2213,  1899, 28725,   970,   272,
         12270, 18487,   272,  6107, 28725,   304,   315,   364, 17122, 28725,
           264,  9862,  1128,   298,   272,  3031,   302,   272,  8701,  7296,
           994,   303, 28723,  1136,   368, 21106,  3629, 28725,   272,  8701,
          6396, 21579,  7918,   319,  7940,   737,   272,  4286,   449,  1077,
          1094,   494,   309,  7645,   293,  6573,   508,   301,  4567, 28725,
           264,   290,  5689,   294,   302, 21029,  1170,   321,  4082,   395,
          9964,  7018, 28723, 18065,   719,   356,   396, 15982, 28725, 11418,
           272,   481, 11746,   288,  8701,  6396, 28725,   304, 23030,   331,
          3936,   297,   264,  1526,   711,   366,   288,   395,  1411,   304,
