input_ids: tensor([[    1,   733, 16289, 28793,  1602,   511,   272, 15360,   302,  1411,
          5843,   813,  6399,   302,   727,   304,  5461,  2045, 28804,   733,
         28748, 16289, 28793,   415, 15360,   302,  1411,  5843,   813,  6399,
           302,   727,   304,  5461,  2045,   297,  2856,  4342, 28723,  1136,
           478,  5097,  1059,  1581, 15360, 28725,   813,  9021, 28725, 25746,
         17866, 28725,   304, 10526,  4099,  8015,   910,   478,   660, 11642,
           304, 21506,   298,   272, 16582,   302,   727,   304,  5461,  2045,
         28723,  4003,   460,   741,  2952,  4342,   369,  4118,  1411, 15360,
           993,  8015,   813,  6399, 28747,    13,    13, 28740, 28723,  8183,
          5079, 28747,  6213,   456,  5430, 28725,  2436,   506,   264,  6516,
          5935,   302,   727,   304,  5461,  2045, 28723,  6723,  6399,   302,
           727,   349,  2608,  2818,   356,  6356,  1303, 28725,  6790,  6290,
         28725,   304, 12230,  3926, 28723, 14789,  2045,   993,   459,   347,
          5894, 26517,  1973,  1996,  2062,   297, 13159, 28725,   390,   590,
          2839,   298,  1950,   264,   680, 11576,  6399,   302,   272,  1526,
         28723,    13,    13, 28750, 28723,  1964,  4721, 28717,   636, 28747,
          1136, 10799,  9535,  1149,   298,  8356,   680, 17253,   304,  2105,
           633, 10369, 28725,   590,   993,  2839,   298,   679,  3949,   652,
          1216,  5461,  2045,   304,   272,  3437, 28723,   851,   541,  1736,
           298,   264,  5110,  2106, 13619,   302,   727,   304,   272,   854,
          4484,   302,  1411, 28725,   690,   541,  8015,   652,  5161, 28733,
         14727,   304,  1526,  1578, 28723,    13,    13, 28770, 28723,  9465,
          1964,   353,   362,  1004, 28747,   560,   456,  5430, 28725,  6992,
          2608,  3232,   356, 24491,   652, 26072, 28725, 20345,  9391, 28725,
           304,  3667,   264,  1411,   354,  3892, 28723,   415,  5935,   302,
           727,  6755,   680,  3823,   722,   390,   590,  1038,  1043, 28733,
          6590,  6400,   304,   808,  7661, 28723, 14789,  2045,   993,   459,
           347,   264,  5971,  3232, 28725,   562,   378,   541,  8015,     2,
           733, 16289, 28793, 12018,   396, 10150,   271,   745, 16067,   369,
          8740,  1002,   272,  2747, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [1, 3],
        [4, 2],
        [6, 1],
        [6, 1],
        [4, 1],
        [7, 4],
        [2, 6],
        [6, 5],
        [4, 1],
        [4, 2],
        [5, 6],
        [3, 2],
        [4, 1],
        [7, 1],
        [5, 6],
        [7, 4],
        [7, 4],
        [1, 5],
        [5, 1],
        [1, 4],
        [7, 4],
        [6, 2],
        [4, 7],
        [2, 4],
        [4, 2],
        [5, 6],
        [4, 2],
        [6, 1],
        [4, 7],
        [6, 0],
        [4, 7],
        [7, 4],
        [0, 5],
        [4, 2],
        [4, 2],
        [6, 2],
        [4, 7],
        [2, 4],
        [2, 6],
        [2, 6],
        [6, 2],
        [4, 7],
        [7, 4],
        [5, 6],
        [5, 4],
        [7, 4],
        [5, 6],
        [6, 5],
        [5, 1],
        [7, 4],
        [0, 5],
        [4, 7],
        [7, 4],
        [2, 7],
        [2, 7],
        [2, 4],
        [2, 6],
        [2, 4],
        [2, 4],
        [2, 6],
        [4, 7],
        [5, 4],
        [7, 4],
        [0, 5],
        [2, 6],
        [4, 2],
        [2, 6],
        [6, 5],
        [2, 6],
        [4, 1],
        [5, 4],
        [1, 5],
        [4, 7],
        [6, 1],
        [0, 3],
        [4, 3],
        [0, 5],
        [3, 2],
        [0, 5],
        [5, 3],
        [5, 6],
        [5, 1],
        [7, 1],
        [5, 4],
        [7, 1],
        [1, 2],
        [2, 1],
        [7, 4],
        [7, 4],
        [2, 6],
        [6, 5],
        [2, 6],
        [5, 6],
        [4, 7],
        [6, 5],
        [6, 2],
        [6, 5],
        [4, 7],
        [0, 6],
        [4, 2],
        [2, 6],
        [2, 6],
        [6, 2],
        [4, 2],
        [6, 2],
        [4, 2],
        [1, 4],
        [4, 7],
        [7, 4],
        [6, 5],
        [0, 6],
        [4, 7],
        [0, 5],
        [4, 1],
        [0, 2],
        [6, 2],
        [6, 1],
        [4, 1],
        [4, 5],
        [6, 5],
        [4, 2],
        [6, 1],
        [4, 7],
        [6, 5],
        [0, 2],
        [4, 5],
        [4, 7],
        [6, 1],
        [4, 7],
        [0, 5],
        [0, 6],
        [6, 0],
        [6, 5],
        [4, 6],
        [4, 2],
        [3, 2],
        [4, 7],
        [6, 5],
        [4, 3],
        [4, 7],
        [0, 5],
        [3, 2],
        [5, 0],
        [5, 0],
        [5, 6],
        [1, 5],
        [1, 5],
        [5, 0],
        [7, 4],
        [7, 1],
        [1, 5],
        [5, 1],
        [1, 3],
        [7, 4],
        [6, 2],
        [4, 2],
        [2, 6],
        [2, 4],
        [6, 5],
        [2, 6],
        [4, 0],
        [4, 7],
        [5, 6],
        [6, 2],
        [7, 4],
        [5, 6],
        [6, 5],
        [6, 2],
        [4, 0],
        [4, 7],
        [6, 2],
        [4, 7],
        [0, 5],
        [0, 3],
        [4, 2],
        [6, 1],
        [4, 7],
        [2, 4],
        [2, 5],
        [4, 2],
        [4, 2],
        [6, 2],
        [4, 2],
        [2, 6],
        [4, 5],
        [3, 5],
        [5, 4],
        [4, 7],
        [6, 5],
        [2, 6],
        [4, 7],
        [0, 5],
        [7, 1],
        [7, 4],
        [2, 7],
        [2, 7],
        [2, 7],
        [4, 2],
        [4, 2],
        [4, 7],
        [0, 5],
        [2, 6],
        [4, 2],
        [2, 6],
        [6, 5],
        [3, 0],
        [3, 0],
        [3, 2],
        [2, 1],
        [2, 3],
        [1, 4],
        [0, 1],
        [0, 1],
        [1, 7],
        [7, 4],
        [6, 1],
        [1, 4],
        [6, 1],
        [0, 1],
        [1, 3],
        [0, 5],
        [0, 1],
        [5, 1],
        [1, 3],
        [1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  1602,   511,   272, 15360,   302,  1411,
          5843,   813,  6399,   302,   727,   304,  5461,  2045, 28804,   733,
         28748, 16289, 28793,   415, 15360,   302,  1411,  5843,   813,  6399,
           302,   727,   304,  5461,  2045,   297,  2856,  4342, 28723,  1136,
           478,  5097,  1059,  1581, 15360, 28725,   813,  9021, 28725, 25746,
         17866, 28725,   304, 10526,  4099,  8015,   910,   478,   660, 11642,
           304, 21506,   298,   272, 16582,   302,   727,   304,  5461,  2045,
         28723,  4003,   460,   741,  2952,  4342,   369,  4118,  1411, 15360,
           993,  8015,   813,  6399, 28747,    13,    13, 28740, 28723,  8183,
          5079, 28747,  6213,   456,  5430, 28725,  2436,   506,   264,  6516,
          5935,   302,   727,   304,  5461,  2045, 28723,  6723,  6399,   302,
           727,   349,  2608,  2818,   356,  6356,  1303, 28725,  6790,  6290,
         28725,   304, 12230,  3926, 28723, 14789,  2045,   993,   459,   347,
          5894, 26517,  1973,  1996,  2062,   297, 13159, 28725,   390,   590,
          2839,   298,  1950,   264,   680, 11576,  6399,   302,   272,  1526,
         28723,    13,    13, 28750, 28723,  1964,  4721, 28717,   636, 28747,
          1136, 10799,  9535,  1149,   298,  8356,   680, 17253,   304,  2105,
           633, 10369, 28725,   590,   993,  2839,   298,   679,  3949,   652,
          1216,  5461,  2045,   304,   272,  3437, 28723,   851,   541,  1736,
           298,   264,  5110,  2106, 13619,   302,   727,   304,   272,   854,
          4484,   302,  1411, 28725,   690,   541,  8015,   652,  5161, 28733,
         14727,   304,  1526,  1578, 28723,    13,    13, 28770, 28723,  9465,
          1964,   353,   362,  1004, 28747,   560,   456,  5430, 28725,  6992,
          2608,  3232,   356, 24491,   652, 26072, 28725, 20345,  9391, 28725,
           304,  3667,   264,  1411,   354,  3892, 28723,   415,  5935,   302,
           727,  6755,   680,  3823,   722,   390,   590,  1038,  1043, 28733,
          6590,  6400,   304,   808,  7661, 28723, 14789,  2045,   993,   459,
           347,   264,  5971,  3232, 28725,   562,   378,   541,  8015,     2,
           733, 16289, 28793, 12018,   396, 10150,   271,   745, 16067,   369,
          8740,  1002,   272,  2747, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 16 topk_ids: tensor([[1, 0],
        [0, 1],
        [0, 7],
        [5, 4],
        [6, 3],
        [6, 4],
        [3, 1],
        [1, 3],
        [6, 7],
        [1, 0],
        [6, 4],
        [3, 4],
        [1, 3],
        [4, 6],
        [1, 0],
        [2, 5],
        [1, 0],
        [1, 3],
        [6, 5],
        [0, 1],
        [5, 3],
        [3, 0],
        [5, 6],
        [3, 4],
        [1, 3],
        [6, 4],
        [1, 0],
        [4, 6],
        [3, 4],
        [1, 3],
        [4, 6],
        [1, 0],
        [5, 4],
        [1, 0],
        [3, 1],
        [7, 6],
        [4, 3],
        [3, 1],
        [5, 6],
        [4, 6],
        [3, 4],
        [3, 6],
        [6, 7],
        [4, 6],
        [1, 3],
        [2, 5],
        [3, 4],
        [1, 3],
        [5, 3],
        [1, 7],
        [1, 3],
        [5, 7],
        [3, 7],
        [7, 1],
        [1, 3],
        [4, 6],
        [4, 3],
        [4, 3],
        [3, 0],
        [4, 3],
        [4, 3],
        [3, 2],
        [4, 5],
        [3, 1],
        [1, 3],
        [5, 7],
        [1, 0],
        [5, 4],
        [1, 0],
        [1, 3],
        [6, 5],
        [0, 2],
        [6, 5],
        [4, 3],
        [4, 3],
        [4, 3],
        [4, 6],
        [4, 3],
        [1, 0],
        [1, 4],
        [4, 3],
        [4, 6],
        [3, 4],
        [1, 3],
        [5, 6],
        [3, 2],
        [5, 6],
        [3, 5],
        [5, 6],
        [0, 1],
        [0, 1],
        [5, 4],
        [6, 4],
        [0, 4],
        [2, 1],
        [5, 4],
        [2, 4],
        [7, 3],
        [3, 7],
        [3, 7],
        [1, 3],
        [7, 4],
        [1, 7],
        [2, 5],
        [1, 0],
        [1, 3],
        [5, 6],
        [3, 4],
        [1, 3],
        [4, 7],
        [1, 3],
        [7, 5],
        [7, 5],
        [7, 3],
        [5, 7],
        [1, 3],
        [1, 3],
        [5, 7],
        [7, 4],
        [1, 3],
        [5, 7],
        [5, 7],
        [7, 4],
        [1, 3],
        [5, 6],
        [1, 0],
        [1, 3],
        [3, 4],
        [4, 7],
        [7, 4],
        [4, 7],
        [2, 1],
        [3, 7],
        [6, 5],
        [3, 4],
        [6, 7],
        [0, 3],
        [5, 2],
        [5, 4],
        [3, 4],
        [4, 2],
        [4, 5],
        [7, 4],
        [3, 7],
        [7, 3],
        [3, 4],
        [1, 3],
        [5, 4],
        [3, 1],
        [1, 3],
        [5, 6],
        [3, 7],
        [5, 6],
        [5, 3],
        [5, 6],
        [6, 0],
        [0, 1],
        [5, 3],
        [0, 3],
        [5, 4],
        [4, 6],
        [0, 3],
        [2, 4],
        [4, 6],
        [4, 7],
        [7, 2],
        [7, 4],
        [3, 1],
        [2, 5],
        [4, 7],
        [4, 7],
        [3, 1],
        [5, 2],
        [3, 4],
        [4, 3],
        [4, 2],
        [4, 3],
        [3, 2],
        [4, 6],
        [3, 4],
        [3, 4],
        [1, 3],
        [3, 1],
        [2, 5],
        [3, 4],
        [3, 1],
        [5, 6],
        [3, 4],
        [3, 4],
        [2, 3],
        [4, 7],
        [3, 4],
        [3, 2],
        [3, 4],
        [3, 1],
        [4, 5],
        [3, 1],
        [2, 5],
        [3, 4],
        [3, 1],
        [3, 1],
        [4, 7],
        [3, 1],
        [2, 5],
        [3, 2],
        [3, 4],
        [4, 6],
        [3, 4],
        [1, 3],
        [3, 7],
        [1, 3],
        [4, 2],
        [1, 0],
        [1, 3],
        [5, 6],
        [3, 7],
        [5, 6],
        [5, 3],
        [5, 7],
        [0, 3],
        [6, 0],
        [5, 7],
        [0, 6],
        [0, 3],
        [5, 6],
        [6, 7],
        [0, 4],
        [2, 0],
        [5, 4],
        [2, 4],
        [4, 3],
        [2, 3],
        [4, 5],
        [6, 7],
        [3, 7],
        [7, 0],
        [5, 7],
        [6, 7],
        [1, 3],
        [5, 7],
        [5, 4],
        [7, 6],
        [3, 7],
        [3, 7],
        [6, 4],
        [3, 2],
        [5, 6],
        [3, 7],
        [1, 3],
        [5, 7],
        [1, 3],
        [7, 3],
        [7, 3],
        [3, 1],
        [3, 1],
        [5, 4],
        [3, 4],
        [6, 4],
        [3, 0],
        [3, 7],
        [4, 7],
        [3, 1],
        [2, 5],
        [6, 7],
        [1, 3],
        [5, 6],
        [1, 0],
        [1, 3],
        [3, 4],
        [4, 7],
        [7, 4],
        [3, 7],
        [3, 4],
        [3, 7],
        [5, 2],
        [5, 4],
        [3, 2],
        [3, 4],
        [4, 6],
        [3, 7],
        [0, 7],
        [3, 7],
        [5, 7],
        [2, 7],
        [0, 4],
        [1, 0],
        [1, 0],
        [4, 7],
        [1, 0],
        [4, 2],
        [2, 1],
        [4, 5],
        [3, 4],
        [4, 0],
        [6, 5],
        [5, 7],
        [5, 4],
        [5, 3],
        [5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  1602,   511,   272, 15360,   302,  1411,
          5843,   813,  6399,   302,   727,   304,  5461,  2045, 28804,   733,
         28748, 16289, 28793,   415, 15360,   302,  1411,  5843,   813,  6399,
           302,   727,   304,  5461,  2045,   297,  2856,  4342, 28723,  1136,
           478,  5097,  1059,  1581, 15360, 28725,   813,  9021, 28725, 25746,
         17866, 28725,   304, 10526,  4099,  8015,   910,   478,   660, 11642,
           304, 21506,   298,   272, 16582,   302,   727,   304,  5461,  2045,
         28723,  4003,   460,   741,  2952,  4342,   369,  4118,  1411, 15360,
           993,  8015,   813,  6399, 28747,    13,    13, 28740, 28723,  8183,
          5079, 28747,  6213,   456,  5430, 28725,  2436,   506,   264,  6516,
          5935,   302,   727,   304,  5461,  2045, 28723,  6723,  6399,   302,
           727,   349,  2608,  2818,   356,  6356,  1303, 28725,  6790,  6290,
         28725,   304, 12230,  3926, 28723, 14789,  2045,   993,   459,   347,
          5894, 26517,  1973,  1996,  2062,   297, 13159, 28725,   390,   590,
          2839,   298,  1950,   264,   680, 11576,  6399,   302,   272,  1526,
         28723,    13,    13, 28750, 28723,  1964,  4721, 28717,   636, 28747,
          1136, 10799,  9535,  1149,   298,  8356,   680, 17253,   304,  2105,
           633, 10369, 28725,   590,   993,  2839,   298,   679,  3949,   652,
          1216,  5461,  2045,   304,   272,  3437, 28723,   851,   541,  1736,
           298,   264,  5110,  2106, 13619,   302,   727,   304,   272,   854,
          4484,   302,  1411, 28725,   690,   541,  8015,   652,  5161, 28733,
         14727,   304,  1526,  1578, 28723,    13,    13, 28770, 28723,  9465,
          1964,   353,   362,  1004, 28747,   560,   456,  5430, 28725,  6992,
          2608,  3232,   356, 24491,   652, 26072, 28725, 20345,  9391, 28725,
           304,  3667,   264,  1411,   354,  3892, 28723,   415,  5935,   302,
           727,  6755,   680,  3823,   722,   390,   590,  1038,  1043, 28733,
          6590,  6400,   304,   808,  7661, 28723, 14789,  2045,   993,   459,
           347,   264,  5971,  3232, 28725,   562,   378,   541,  8015,     2,
           733, 16289, 28793, 12018,   396, 10150,   271,   745, 16067,   369,
          8740,  1002,   272,  2747, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 17 topk_ids: tensor([[1, 3],
        [6, 3],
        [6, 3],
        [7, 6],
        [7, 2],
        [7, 1],
        [5, 0],
        [0, 2],
        [5, 1],
        [0, 2],
        [1, 6],
        [6, 5],
        [0, 1],
        [3, 1],
        [0, 2],
        [4, 3],
        [3, 6],
        [0, 2],
        [4, 7],
        [7, 6],
        [7, 4],
        [5, 1],
        [7, 4],
        [5, 2],
        [0, 2],
        [5, 1],
        [2, 0],
        [1, 6],
        [2, 5],
        [0, 1],
        [1, 3],
        [0, 2],
        [4, 1],
        [6, 3],
        [0, 2],
        [1, 5],
        [6, 1],
        [0, 7],
        [4, 7],
        [7, 1],
        [2, 5],
        [1, 0],
        [1, 5],
        [6, 1],
        [0, 2],
        [4, 1],
        [5, 2],
        [0, 2],
        [4, 2],
        [2, 5],
        [0, 2],
        [4, 6],
        [4, 3],
        [2, 3],
        [0, 2],
        [1, 3],
        [7, 1],
        [2, 3],
        [5, 1],
        [1, 3],
        [4, 2],
        [1, 0],
        [1, 3],
        [5, 2],
        [0, 1],
        [1, 7],
        [0, 2],
        [4, 1],
        [6, 0],
        [0, 2],
        [4, 7],
        [7, 4],
        [7, 3],
        [5, 7],
        [3, 5],
        [7, 1],
        [5, 1],
        [6, 5],
        [5, 2],
        [2, 0],
        [4, 7],
        [1, 6],
        [6, 5],
        [0, 1],
        [7, 1],
        [5, 0],
        [7, 6],
        [6, 7],
        [7, 1],
        [6, 7],
        [0, 2],
        [4, 7],
        [5, 1],
        [0, 5],
        [0, 2],
        [4, 2],
        [2, 4],
        [4, 1],
        [3, 1],
        [1, 3],
        [0, 1],
        [3, 1],
        [0, 2],
        [4, 2],
        [3, 6],
        [0, 2],
        [4, 1],
        [5, 2],
        [0, 2],
        [1, 3],
        [0, 2],
        [1, 4],
        [1, 3],
        [1, 3],
        [5, 1],
        [6, 0],
        [0, 2],
        [4, 2],
        [2, 5],
        [0, 2],
        [4, 5],
        [4, 1],
        [1, 6],
        [0, 1],
        [4, 2],
        [3, 2],
        [2, 0],
        [4, 3],
        [3, 2],
        [3, 1],
        [3, 1],
        [3, 1],
        [0, 1],
        [1, 7],
        [1, 0],
        [1, 5],
        [0, 2],
        [4, 2],
        [4, 7],
        [2, 4],
        [1, 4],
        [3, 4],
        [1, 3],
        [6, 3],
        [3, 6],
        [6, 1],
        [0, 1],
        [3, 1],
        [5, 2],
        [0, 2],
        [4, 2],
        [5, 2],
        [7, 4],
        [7, 6],
        [7, 4],
        [6, 3],
        [6, 3],
        [4, 2],
        [0, 2],
        [4, 7],
        [7, 4],
        [6, 2],
        [2, 0],
        [1, 4],
        [3, 4],
        [1, 3],
        [6, 1],
        [0, 1],
        [4, 2],
        [3, 1],
        [6, 1],
        [0, 1],
        [4, 3],
        [2, 4],
        [4, 3],
        [1, 3],
        [3, 4],
        [3, 1],
        [3, 1],
        [5, 2],
        [5, 6],
        [6, 3],
        [0, 2],
        [4, 3],
        [2, 5],
        [0, 2],
        [4, 3],
        [0, 2],
        [4, 2],
        [1, 4],
        [3, 4],
        [3, 6],
        [3, 6],
        [3, 1],
        [1, 0],
        [3, 1],
        [2, 0],
        [4, 3],
        [2, 5],
        [3, 6],
        [0, 1],
        [1, 5],
        [0, 2],
        [4, 2],
        [2, 4],
        [4, 3],
        [1, 3],
        [2, 5],
        [2, 0],
        [5, 0],
        [0, 2],
        [4, 2],
        [3, 2],
        [0, 2],
        [4, 3],
        [5, 4],
        [6, 7],
        [7, 6],
        [4, 7],
        [6, 7],
        [6, 3],
        [4, 6],
        [6, 0],
        [0, 2],
        [4, 7],
        [5, 1],
        [0, 6],
        [0, 2],
        [4, 1],
        [2, 4],
        [4, 2],
        [1, 4],
        [1, 3],
        [1, 6],
        [6, 5],
        [0, 2],
        [4, 2],
        [1, 6],
        [0, 1],
        [4, 2],
        [4, 3],
        [6, 1],
        [6, 1],
        [0, 1],
        [6, 1],
        [0, 1],
        [4, 3],
        [5, 2],
        [0, 2],
        [1, 3],
        [2, 0],
        [1, 3],
        [3, 1],
        [3, 6],
        [0, 1],
        [4, 1],
        [2, 4],
        [1, 0],
        [3, 6],
        [5, 4],
        [2, 1],
        [0, 1],
        [4, 2],
        [1, 3],
        [0, 1],
        [4, 3],
        [3, 2],
        [2, 0],
        [4, 3],
        [3, 1],
        [3, 1],
        [6, 3],
        [6, 1],
        [0, 1],
        [4, 2],
        [4, 3],
        [2, 4],
        [4, 2],
        [1, 3],
        [7, 3],
        [7, 3],
        [5, 4],
        [7, 3],
        [7, 0],
        [7, 6],
        [6, 3],
        [6, 3],
        [5, 2],
        [0, 7],
        [2, 0],
        [3, 1],
        [3, 1],
        [2, 5],
        [5, 0],
        [4, 6],
        [7, 6],
        [7, 6],
        [7, 6],
        [7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  1602,   511,   272, 15360,   302,  1411,
          5843,   813,  6399,   302,   727,   304,  5461,  2045, 28804,   733,
         28748, 16289, 28793,   415, 15360,   302,  1411,  5843,   813,  6399,
           302,   727,   304,  5461,  2045,   297,  2856,  4342, 28723,  1136,
           478,  5097,  1059,  1581, 15360, 28725,   813,  9021, 28725, 25746,
         17866, 28725,   304, 10526,  4099,  8015,   910,   478,   660, 11642,
           304, 21506,   298,   272, 16582,   302,   727,   304,  5461,  2045,
         28723,  4003,   460,   741,  2952,  4342,   369,  4118,  1411, 15360,
           993,  8015,   813,  6399, 28747,    13,    13, 28740, 28723,  8183,
