input_ids: tensor([[    1,   733, 16289, 28793, 18065,  1174,   272, 22962,   302, 12040,
           662,   719,   477,   981, 28737,  1689,  2213, 28838,  5473,   456,
          7114, 28723,   365,  1416,   489,   272, 14300,   981,  2198,   662,
           719,  7445,  3489,   907,  2996,   349, 28747,   981,  3195, 28809,
         28713,   574,  6656,   744,   684,  1250, 15531,  2213, 28804,   733,
         28748, 16289, 28793,  4673, 28725,   272,  5444,  4372,   349,   272,
          1486, 28733, 13429,  8040, 28725,   871, 16585,   460,  3768,   521,
          1389,  4504,  1006, 28723,  1092,   368,   873,   767,   315,  1016,
           789,   272,  1080, 28804,   415,  6955,   425,   302, 20533,  1395,
           693,   541, 28742, 28707,  5321,  3892, 28723,   661, 28742, 28713,
           459,   776,   684,   272,  1982,   442,   272, 24665,   387,   378,
         28742, 28713,   684,  2492,   264,  5133, 28725,  6285,   264, 17424,
           369,  4859,  5298,   586,  4799,   304,   456,  1272,   314, 15138,
          1156, 14803,  3469, 28723,  1015,  1346, 28742, 28713,  2105,   378,
         28725,   272, 16009,  2016,   264,   676,   297,   264, 27348,  8040,
          1101,  1019,   513,   400,   349,   264,  2286,   302,   264, 22027,
         28725,  8737,  5731, 28725,  6862, 12344,  1506,   392, 28725,   304,
          1162, 28725,   368,   625,   272,  5754, 28723,     2,   733, 16289,
         28793,  1824,   511,   368,  1073,   684,   420,  6316, 28733, 28781,
           390,   264, 13905,   302,   574,   475,  9024,  1851, 28804,   733,
         28748, 16289, 28793]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
          1486, 28733, 13429,  8040, 28725,   871, 16585,   460,  3768,   521,
          1389,  4504,  1006, 28723,  1092,   368,   873,   767,   315,  1016,
           789,   272,  1080, 28804,   415,  6955,   425,   302, 20533,  1395,
           693,   541, 28742, 28707,  5321,  3892, 28723,   661, 28742, 28713,
           459,   776,   684,   272,  1982,   442,   272, 24665,   387,   378,
         28742, 28713,   684,  2492,   264,  5133, 28725,  6285,   264, 17424,
           369,  4859,  5298,   586,  4799,   304,   456,  1272,   314, 15138,
          1156, 14803,  3469, 28723,  1015,  1346, 28742, 28713,  2105,   378,
         28725,   272, 16009,  2016,   264,   676,   297,   264, 27348,  8040,
          1101,  1019,   513,   400,   349,   264,  2286,   302,   264, 22027,
         28725,  8737,  5731, 28725,  6862, 12344,  1506,   392, 28725,   304,
          1162, 28725,   368,   625,   272,  5754, 28723,     2,   733, 16289,
         28793,  1824,   511,   368,  1073,   684,   420,  6316, 28733, 28781,
           390,   264, 13905,   302,   574,   475,  9024,  1851, 28804,   733,
         28748, 16289, 28793]], device='cuda:0') 
Layer 16 topk_ids: tensor([[1, 0],
        [1, 0],
        [0, 7],
        [5, 4],
        [2, 1],
        [2, 1],
        [3, 1],
        [1, 2],
        [6, 7],
        [1, 0],
        [0, 6],
        [0, 1],
        [7, 6],
        [7, 5],
        [2, 4],
        [0, 1],
        [0, 7],
        [0, 7],
        [6, 4],
        [0, 4],
        [0, 1],
        [6, 5],
        [2, 6],
        [2, 7],
        [7, 2],
        [7, 3],
        [1, 7],
        [5, 7],
        [4, 6],
        [2, 0],
        [1, 2],
        [5, 6],
        [3, 2],
        [0, 4],
        [1, 2],
        [5, 6],
        [5, 6],
        [5, 4],
        [4, 1],
        [5, 7],
        [6, 5],
        [3, 4],
        [4, 1],
        [1, 3],
        [4, 6],
        [6, 7],
        [0, 1],
        [0, 7],
        [6, 5],
        [5, 1],
        [5, 4],
        [3, 7],
        [5, 4],
        [3, 5],
        [5, 6],
        [3, 1],
        [3, 4],
        [3, 1],
        [5, 7],
        [3, 7],
        [3, 0],
        [7, 3],
        [7, 3],
        [1, 7],
        [5, 2],
        [3, 7],
        [1, 3],
        [6, 7],
        [7, 6],
        [0, 7],
        [6, 5],
        [3, 1],
        [3, 1],
        [5, 6],
        [5, 4],
        [3, 4],
        [3, 0],
        [4, 3],
        [3, 1],
        [3, 1],
        [3, 4],
        [3, 4],
        [3, 1],
        [5, 4],
        [3, 4],
        [3, 1],
        [3, 1],
        [4, 6],
        [6, 4],
        [3, 6],
        [3, 4],
        [4, 3],
        [0, 7],
        [4, 7],
        [6, 4],
        [3, 2],
        [5, 6],
        [3, 1],
        [6, 5],
        [6, 5],
        [7, 4],
        [7, 5],
        [4, 7],
        [3, 7],
        [1, 3],
        [7, 5],
        [3, 7],
        [3, 1],
        [5, 4],
        [3, 1],
        [0, 3],
        [5, 7],
        [4, 5],
        [6, 2],
        [0, 4],
        [3, 1],
        [2, 5],
        [1, 2],
        [0, 3],
        [3, 1],
        [4, 3],
        [3, 6],
        [7, 4],
        [3, 7],
        [0, 7],
        [2, 5],
        [0, 3],
        [0, 3],
        [3, 1],
        [3, 7],
        [0, 1],
        [0, 1],
        [1, 3],
        [5, 6],
        [5, 2],
        [3, 1],
        [0, 7],
        [4, 3],
        [3, 0],
        [3, 5],
        [5, 4],
        [3, 7],
        [2, 3],
        [4, 5],
        [0, 4],
        [0, 6],
        [7, 6],
        [0, 7],
        [7, 3],
        [1, 0],
        [5, 6],
        [3, 2],
        [4, 5],
        [7, 3],
        [7, 6],
        [0, 7],
        [7, 3],
        [7, 6],
        [0, 7],
        [3, 1],
        [2, 5],
        [0, 1],
        [7, 3],
        [7, 5],
        [6, 5],
        [1, 0],
        [5, 7],
        [7, 3],
        [7, 5],
        [7, 2],
        [3, 5],
        [7, 5],
        [3, 4],
        [3, 2],
        [3, 1],
        [3, 1],
        [6, 5],
        [3, 2],
        [1, 0],
        [0, 7],
        [5, 6],
        [4, 1],
        [4, 6],
        [4, 3],
        [4, 3],
        [4, 5],
        [2, 0],
        [0, 2],
        [6, 0],
        [0, 4],
        [6, 4],
        [0, 4],
        [7, 1],
        [7, 4],
        [7, 4],
        [2, 7],
        [7, 0],
        [0, 1],
        [6, 5],
        [5, 6],
        [7, 5],
        [5, 7],
        [5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 18065,  1174,   272, 22962,   302, 12040,
           662,   719,   477,   981, 28737,  1689,  2213, 28838,  5473,   456,
          7114, 28723,   365,  1416,   489,   272, 14300,   981,  2198,   662,
           719,  7445,  3489,   907,  2996,   349, 28747,   981,  3195, 28809,
         28713,   574,  6656,   744,   684,  1250, 15531,  2213, 28804,   733,
         28748, 16289, 28793,  4673, 28725,   272,  5444,  4372,   349,   272,
          1486, 28733, 13429,  8040, 28725,   871, 16585,   460,  3768,   521,
          1389,  4504,  1006, 28723,  1092,   368,   873,   767,   315,  1016,
           789,   272,  1080, 28804,   415,  6955,   425,   302, 20533,  1395,
           693,   541, 28742, 28707,  5321,  3892, 28723,   661, 28742, 28713,
           459,   776,   684,   272,  1982,   442,   272, 24665,   387,   378,
         28742, 28713,   684,  2492,   264,  5133, 28725,  6285,   264, 17424,
           369,  4859,  5298,   586,  4799,   304,   456,  1272,   314, 15138,
          1156, 14803,  3469, 28723,  1015,  1346, 28742, 28713,  2105,   378,
         28725,   272, 16009,  2016,   264,   676,   297,   264, 27348,  8040,
          1101,  1019,   513,   400,   349,   264,  2286,   302,   264, 22027,
         28725,  8737,  5731, 28725,  6862, 12344,  1506,   392, 28725,   304,
          1162, 28725,   368,   625,   272,  5754, 28723,     2,   733, 16289,
         28793,  1824,   511,   368,  1073,   684,   420,  6316, 28733, 28781,
           390,   264, 13905,   302,   574,   475,  9024,  1851, 28804,   733,
         28748, 16289, 28793]], device='cuda:0') 
Layer 17 topk_ids: tensor([[1, 3],
        [6, 3],
        [6, 3],
        [7, 6],
        [3, 6],
        [3, 1],
        [5, 2],
        [0, 1],
        [7, 1],
        [6, 3],
        [6, 3],
        [5, 0],
        [5, 1],
        [7, 5],
        [3, 7],
        [6, 3],
        [5, 0],
        [0, 5],
        [5, 1],
        [5, 0],
        [0, 2],
        [2, 4],
        [3, 4],
        [3, 4],
        [3, 1],
        [5, 3],
        [0, 5],
        [7, 1],
        [7, 6],
        [6, 5],
        [5, 2],
        [4, 2],
        [5, 2],
        [5, 1],
        [0, 2],
        [7, 1],
        [7, 2],
        [7, 2],
        [7, 5],
        [6, 7],
        [7, 4],
        [5, 2],
        [5, 6],
        [0, 7],
        [5, 1],
        [7, 6],
        [6, 5],
        [0, 5],
        [4, 2],
        [7, 6],
        [7, 4],
        [4, 7],
        [7, 4],
        [7, 6],
        [7, 4],
        [5, 2],
        [5, 1],
        [0, 1],
        [4, 1],
        [5, 2],
        [3, 6],
        [3, 6],
        [5, 2],
        [0, 2],
        [4, 6],
        [2, 5],
        [0, 2],
        [4, 1],
        [3, 1],
        [3, 1],
        [6, 3],
        [3, 1],
        [0, 1],
        [4, 7],
        [4, 3],
        [3, 2],
        [3, 6],
        [7, 2],
        [2, 5],
        [3, 1],
        [1, 0],
        [5, 2],
        [0, 1],
        [4, 1],
        [2, 5],
        [3, 6],
        [0, 1],
        [1, 4],
        [1, 6],
        [0, 1],
        [2, 1],
        [7, 4],
        [6, 5],
        [3, 1],
        [1, 3],
        [0, 1],
        [4, 2],
        [2, 6],
        [6, 1],
        [4, 3],
        [3, 1],
        [1, 3],
        [1, 4],
        [5, 6],
        [0, 1],
        [4, 1],
        [5, 2],
        [0, 1],
        [4, 1],
        [2, 4],
        [5, 6],
        [1, 4],
        [4, 1],
        [1, 6],
        [6, 1],
        [0, 1],
        [4, 2],
        [1, 3],
        [6, 3],
        [0, 1],
        [2, 1],
        [1, 7],
        [1, 3],
        [5, 6],
        [0, 2],
        [4, 5],
        [5, 0],
        [3, 6],
        [6, 3],
        [5, 1],
        [3, 6],
        [5, 2],
        [0, 2],
        [4, 2],
        [4, 1],
        [4, 7],
        [6, 5],
        [4, 7],
        [3, 6],
        [6, 4],
        [4, 1],
        [5, 2],
        [2, 0],
        [1, 3],
        [6, 7],
        [7, 2],
        [1, 5],
        [7, 6],
        [7, 1],
        [0, 2],
        [4, 7],
        [6, 1],
        [4, 1],
        [2, 5],
        [7, 1],
        [6, 7],
        [3, 7],
        [3, 1],
        [6, 7],
        [0, 2],
        [6, 2],
        [6, 7],
        [5, 0],
        [6, 2],
        [6, 3],
        [6, 3],
        [5, 6],
        [0, 5],
        [6, 2],
        [4, 5],
        [3, 7],
        [7, 3],
        [3, 2],
        [3, 6],
        [6, 3],
        [0, 6],
        [4, 7],
        [7, 3],
        [7, 6],
        [5, 6],
        [7, 4],
        [7, 5],
        [7, 5],
        [2, 5],
        [7, 3],
        [3, 1],
        [3, 6],
        [6, 5],
        [7, 6],
        [5, 2],
        [7, 1],
        [6, 7],
        [1, 6],
        [1, 5],
        [5, 2],
        [3, 6],
        [3, 6],
        [0, 5],
        [4, 2],
        [6, 7],
        [6, 5],
        [7, 6],
        [7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 18065,  1174,   272, 22962,   302, 12040,
           662,   719,   477,   981, 28737,  1689,  2213, 28838,  5473,   456,
          7114, 28723,   365,  1416,   489,   272, 14300,   981,  2198,   662,
           719,  7445,  3489,   907,  2996,   349, 28747,   981,  3195, 28809,
         28713,   574,  6656,   744,   684,  1250, 15531,  2213, 28804,   733,
         28748, 16289, 28793,  4673, 28725,   272,  5444,  4372,   349,   272,
          1486, 28733, 13429,  8040, 28725,   871, 16585,   460,  3768,   521,
          1389,  4504,  1006, 28723,  1092,   368,   873,   767,   315,  1016,
           789,   272,  1080, 28804,   415,  6955,   425,   302, 20533,  1395,
           693,   541, 28742, 28707,  5321,  3892, 28723,   661, 28742, 28713,
           459,   776,   684,   272,  1982,   442,   272, 24665,   387,   378,
         28742, 28713,   684,  2492,   264,  5133, 28725,  6285,   264, 17424,
           369,  4859,  5298,   586,  4799,   304,   456,  1272,   314, 15138,
          1156, 14803,  3469, 28723,  1015,  1346, 28742, 28713,  2105,   378,
         28725,   272, 16009,  2016,   264,   676,   297,   264, 27348,  8040,
          1101,  1019,   513,   400,   349,   264,  2286,   302,   264, 22027,
         28725,  8737,  5731, 28725,  6862, 12344,  1506,   392, 28725,   304,
          1162, 28725,   368,   625,   272,  5754, 28723,     2,   733, 16289,
         28793,  1824,   511,   368,  1073,   684,   420,  6316, 28733, 28781,
           390,   264, 13905,   302,   574,   475,  9024,  1851, 28804,   733,
         28748, 16289, 28793]], device='cuda:0') 
Layer 18 topk_ids: tensor([[3, 6],
        [5, 0],
        [7, 5],
        [0, 4],
        [5, 1],
        [3, 4],
        [2, 0],
        [4, 1],
        [1, 5],
        [5, 7],
        [5, 2],
        [2, 4],
        [1, 6],
        [1, 0],
        [4, 0],
        [5, 7],
        [4, 2],
        [2, 7],
        [6, 3],
        [2, 0],
        [7, 2],
        [0, 6],
        [0, 4],
        [7, 5],
        [3, 1],
        [2, 3],
        [4, 7],
        [0, 4],
        [5, 3],
        [5, 7],
        [4, 5],
        [6, 1],
        [0, 2],
        [0, 3],
        [7, 6],
        [5, 1],
        [0, 4],
        [4, 0],
        [2, 0],
        [1, 0],
        [6, 5],
        [0, 2],
        [0, 3],
        [7, 2],
        [6, 3],
        [5, 3],
        [5, 7],
        [2, 4],
        [1, 5],
        [4, 0],
        [1, 4],
        [5, 7],
        [4, 1],
        [5, 1],
        [1, 5],
        [2, 0],
        [3, 0],
        [7, 5],
        [1, 5],
        [2, 0],
        [3, 4],
        [3, 0],
        [3, 4],
        [2, 4],
        [5, 2],
        [2, 0],
        [7, 2],
        [5, 6],
        [6, 5],
        [6, 3],
        [4, 5],
        [1, 4],
        [2, 4],
        [1, 5],
        [1, 5],
        [7, 6],
        [5, 1],
        [2, 6],
        [6, 2],
        [7, 4],
        [4, 2],
        [2, 0],
        [2, 4],
        [1, 5],
        [2, 0],
        [7, 5],
        [7, 4],
        [6, 3],
        [3, 6],
        [2, 6],
        [7, 6],
        [7, 6],
        [5, 1],
        [7, 6],
        [3, 1],
        [2, 4],
        [1, 0],
        [7, 6],
        [1, 0],
        [5, 6],
        [6, 3],
        [6, 5],
        [6, 3],
        [2, 0],
        [4, 2],
        [5, 3],
        [2, 0],
        [2, 7],
        [5, 1],
        [7, 6],
        [5, 1],
        [5, 6],
        [6, 3],
        [3, 5],
        [0, 2],
        [2, 4],
        [5, 2],
        [3, 7],
        [0, 2],
        [2, 4],
        [7, 6],
        [5, 7],
        [1, 6],
        [2, 0],
        [2, 4],
        [5, 0],
        [2, 0],
        [5, 0],
        [7, 5],
        [3, 0],
        [7, 5],
        [4, 2],
        [2, 6],
        [1, 0],
        [5, 1],
        [5, 1],
        [5, 1],
        [5, 6],
        [5, 1],
        [1, 5],
        [1, 3],
        [2, 0],
        [7, 6],
        [3, 4],
        [0, 2],
        [6, 2],
        [1, 3],
        [0, 2],
        [3, 0],
        [2, 4],
        [1, 5],
        [1, 5],
        [1, 6],
        [7, 6],
        [5, 6],
        [0, 2],
        [3, 5],
        [3, 1],
        [0, 3],
        [4, 2],
        [5, 2],
        [5, 7],
        [4, 6],
        [5, 0],
        [5, 7],
        [1, 7],
        [1, 0],
        [2, 4],
        [5, 0],
        [5, 0],
        [5, 1],
        [5, 1],
        [7, 6],
        [5, 1],
        [2, 5],
        [2, 1],
        [1, 0],
        [7, 0],
        [0, 5],
        [5, 1],
        [4, 0],
        [2, 0],
        [1, 3],
        [2, 6],
        [7, 1],
        [3, 1],
        [0, 5],
        [7, 5],
        [5, 7],
        [4, 7],
        [5, 3],
        [0, 2],
        [4, 2],
        [1, 3],
        [0, 2],
        [0, 4],
        [7, 5],
        [4, 2],
        [1, 5],
        [1, 5],
        [1, 4],
        [4, 1],
        [1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 18065,  1174,   272, 22962,   302, 12040,
           662,   719,   477,   981, 28737,  1689,  2213, 28838,  5473,   456,
          7114, 28723,   365,  1416,   489,   272, 14300,   981,  2198,   662,
           719,  7445,  3489,   907,  2996,   349, 28747,   981,  3195, 28809,
         28713,   574,  6656,   744,   684,  1250, 15531,  2213, 28804,   733,
         28748, 16289, 28793,  4673, 28725,   272,  5444,  4372,   349,   272,
          1486, 28733, 13429,  8040, 28725,   871, 16585,   460,  3768,   521,
          1389,  4504,  1006, 28723,  1092,   368,   873,   767,   315,  1016,
           789,   272,  1080, 28804,   415,  6955,   425,   302, 20533,  1395,
           693,   541, 28742, 28707,  5321,  3892, 28723,   661, 28742, 28713,
           459,   776,   684,   272,  1982,   442,   272, 24665,   387,   378,
         28742, 28713,   684,  2492,   264,  5133, 28725,  6285,   264, 17424,
           369,  4859,  5298,   586,  4799,   304,   456,  1272,   314, 15138,
          1156, 14803,  3469, 28723,  1015,  1346, 28742, 28713,  2105,   378,
         28725,   272, 16009,  2016,   264,   676,   297,   264, 27348,  8040,
          1101,  1019,   513,   400,   349,   264,  2286,   302,   264, 22027,
         28725,  8737,  5731, 28725,  6862, 12344,  1506,   392, 28725,   304,
          1162, 28725,   368,   625,   272,  5754, 28723,     2,   733, 16289,
         28793,  1824,   511,   368,  1073,   684,   420,  6316, 28733, 28781,
           390,   264, 13905,   302,   574,   475,  9024,  1851, 28804,   733,
         28748, 16289, 28793]], device='cuda:0') 
Layer 19 topk_ids: tensor([[6, 4],
        [1, 0],
        [1, 0],
        [2, 3],
        [0, 1],
        [5, 4],
        [4, 6],
        [0, 2],
        [4, 7],
        [7, 0],
        [1, 0],
        [0, 2],
        [7, 4],
        [7, 6],
        [0, 3],
        [6, 7],
        [2, 7],
        [2, 0],
        [5, 7],
        [4, 1],
        [3, 2],
        [5, 7],
        [1, 0],
        [0, 6],
        [7, 4],
        [4, 6],
        [1, 3],
        [7, 5],
        [2, 6],
        [1, 3],
        [0, 6],
        [7, 2],
        [4, 7],
        [0, 4],
        [0, 3],
        [6, 4],
        [7, 5],
        [5, 7],
        [7, 1],
        [4, 7],
        [4, 2],
        [4, 6],
        [1, 7],
        [5, 0],
        [7, 4],
        [6, 2],
        [6, 0],
        [2, 3],
        [5, 2],
        [5, 7],
        [5, 7],
        [2, 1],
        [5, 7],
        [2, 6],
        [5, 7],
        [4, 6],
        [4, 1],
        [3, 0],
        [4, 7],
        [4, 6],
        [1, 7],
        [1, 7],
        [7, 4],
        [3, 5],
        [2, 7],
        [4, 6],
        [5, 3],
        [6, 4],
        [6, 4],
        [5, 6],
        [0, 6],
        [5, 1],
        [5, 2],
        [7, 5],
        [2, 7],
        [0, 6],
        [0, 7],
        [1, 7],
        [0, 3],
        [1, 0],
        [5, 1],
        [4, 6],
        [5, 2],
        [7, 4],
        [4, 6],
        [1, 6],
        [1, 5],
        [4, 0],
        [5, 4],
        [0, 2],
        [0, 3],
        [3, 0],
        [1, 5],
        [3, 0],
        [5, 2],
        [2, 5],
        [7, 2],
        [3, 0],
        [7, 4],
        [4, 6],
        [6, 4],
        [4, 6],
        [4, 6],
        [4, 6],
        [5, 1],
        [4, 6],
        [4, 6],
        [5, 2],
        [2, 7],
        [3, 0],
        [5, 1],
        [6, 4],
        [3, 4],
        [5, 0],
        [3, 0],
        [5, 1],
        [2, 3],
        [7, 0],
        [3, 4],
        [5, 2],
        [7, 3],
        [5, 2],
        [4, 7],
        [4, 6],
        [2, 3],
        [4, 7],
        [4, 6],
        [6, 1],
        [1, 5],
        [7, 4],
        [6, 2],
        [7, 2],
        [5, 3],
