input_ids: tensor([[    1,   733, 16289, 28793,  2387,  3970,  1024,  4376, 24035, 28725,
           318,  1238, 28716,   403,  6328, 11981,   264, 17604, 28723,   415,
         10504,   302,   272, 17604,  5970,  4668,   298,   516,  1103, 28723,
          2418,   368,  1912,   528,   272,  5007,  5083,   690,   272, 10504,
           403, 14858,   387,  9005, 28725,  6287, 28725,  7635, 28725,   442,
          6120, 28804, 13702,   426,   574, 24685,  5944, 28723,   733, 28748,
         16289, 28793,   415, 10504, 28742, 28713,  5007,  7263,   592,  7655,
           272,  2840,   302,   272,  4376, 28725,   690,   349,   297,   272,
          9005,  1938,  4376, 24035, 28723,  2993, 28725,  1854,   318,  1238,
         28716,   349,  6328, 11981,   272, 17604, 28725,   272, 10504,   349,
           459, 14858,  5083,   272,  9005, 28723,  8162, 28725,   378, 28742,
         28713, 14858,   297,   272,  9089,  5007,   302,   272,  4376, 28725,
           690,  2825,   378, 28742, 28713, 14858,  7635, 28723,    13,    13,
         15423,   460,   272, 24685,  5944, 28747,    13,    13, 28740, 28723,
           816,   873,   369,   272,  4376,   408,  3900,   297,   272,  9005,
         28723,    13, 28750, 28723,  4577,   318,  1238, 28716, 12477,   272,
         10504,   298,   516,  1103, 28725,   369,  2825,   400,  1580,   347,
         11981,  6120,   442,  6287, 28723,  1047,   400,   654, 11981,  9005,
         28725,   400,   682,   347,  1444,   272,  4376,   304,   272, 17604,
         28725,   579,   736,   682,   347,   708, 10504,   298,   516,  1103,
         28723, 19190, 28725,   513,   400,   654, 11981,  7635, 28725,   272,
         10504,   682,   347,   298,   516,  1749, 28723,    13, 28770, 28723,
          8469, 28725,  1854,   272, 10504,   349,   298,   516,  1103, 28725,
           318,  1238, 28716,  1580,   347, 11981,  2477,  6120,   442,  6287,
         28723,    13, 28781, 28723,  2993, 28725,   272, 10504, 28742, 28713,
          5007,  8922,   592,   680, 28723,   560,   272, 12727, 14492,   278,
          8800, 28725,   272,  4376,   408,  3900,   297,   272, 17465, 13784,
           304,  6491,   297,   272,  6287,  7471, 28723,  1537, 28725,  1024,
          4376, 24035, 28725,   272,  4376,   682,   347,   297,   272, 17465,
         13784, 28725,   304,   871, 17207,   682,  1305, 15756,  7635,  1050,
         28723,    13, 28782, 28723,   560,   272, 12227, 14492,   278,  8800,
         28725,   272,  4376,   408,  3900,   297,   272, 27737,     2,   733,
         16289, 28793,  1791,   690,  5007,   403,   318,  1238, 28716, 11981,
         28804,  1602,   511,   368, 12049,   456, 28804,   733, 28748, 16289,
         28793]], device='cuda:0') 
        [4, 3],
        [3, 5],
        [4, 5],
        [7, 0],
        [3, 6],
        [3, 0],
        [3, 6],
        [6, 5],
        [5, 4],
        [3, 4],
        [5, 4],
        [5, 6],
        [4, 1],
        [1, 6],
        [3, 7],
        [4, 7],
        [7, 0],
        [4, 1],
        [1, 7],
        [5, 3],
        [3, 7],
        [3, 7],
        [5, 6],
        [4, 5],
        [3, 6],
        [4, 6],
        [4, 7],
        [7, 4],
        [2, 3],
        [4, 7],
        [1, 6],
        [7, 3],
        [2, 7],
        [6, 3],
        [7, 3],
        [2, 3],
        [5, 6],
        [4, 7],
        [2, 1],
        [7, 3],
        [1, 2],
        [1, 3],
        [4, 3],
        [3, 7],
        [5, 6],
        [3, 7],
        [5, 3],
        [4, 3],
        [7, 4],
        [1, 6],
        [4, 3],
        [3, 7],
        [5, 6],
        [4, 3],
        [1, 2],
        [1, 4],
        [4, 3],
        [7, 3],
        [7, 2],
        [4, 5],
        [7, 3],
        [2, 7],
        [6, 5],
        [4, 5],
        [4, 7],
        [0, 1],
        [0, 1],
        [3, 7],
        [2, 7],
        [6, 5],
        [7, 1],
        [2, 3],
        [5, 6],
        [4, 3],
        [4, 3],
        [4, 3],
        [7, 4],
        [1, 2],
        [4, 3],
        [3, 5],
        [5, 6],
        [4, 7],
        [2, 3],
        [1, 6],
        [1, 4],
        [3, 2],
        [3, 7],
        [3, 2],
        [5, 6],
        [4, 3],
        [3, 5],
        [5, 6],
        [4, 5],
        [4, 7],
        [4, 7],
        [7, 4],
        [2, 7],
        [1, 6],
        [3, 2],
        [7, 3],
        [2, 3],
        [5, 6],
        [4, 7],
        [2, 5],
        [7, 4],
        [1, 2],
        [1, 0],
        [4, 3],
        [3, 5],
        [3, 7],
        [5, 3],
        [3, 7],
        [5, 3],
        [4, 3],
        [6, 4],
        [5, 4],
        [4, 5],
        [4, 0],
        [4, 7],
        [2, 3],
        [1, 6],
        [3, 4],
        [3, 7],
        [1, 2],
        [3, 0],
        [3, 5],
        [3, 5],
        [4, 7],
        [7, 3],
        [0, 7],
        [5, 6],
        [6, 7],
        [7, 3],
        [4, 6],
        [7, 4],
        [7, 1],
        [1, 4],
        [1, 7],
        [3, 5],
        [3, 7],
        [3, 7],
        [0, 2],
        [5, 6],
        [4, 1],
        [5, 3],
        [3, 7],
        [3, 5],
        [5, 6],
        [5, 3],
        [4, 5],
        [4, 5],
        [4, 5],
        [1, 7],
        [4, 5],
        [4, 5],
        [7, 4],
        [7, 2],
        [1, 4],
        [1, 4],
        [3, 5],
        [3, 7],
        [3, 7],
        [5, 0],
        [5, 6],
        [4, 5],
        [7, 4],
        [7, 4],
        [1, 6],
        [1, 4],
        [3, 5],
        [3, 5],
        [5, 3],
        [5, 6],
        [4, 3],
        [6, 4],
        [5, 6],
        [4, 5],
        [7, 0],
        [0, 3],
        [0, 6],
        [7, 0],
        [3, 4],
        [4, 7],
        [4, 3],
        [3, 1],
        [1, 4],
        [4, 3],
        [3, 5],
        [3, 7],
        [3, 7],
        [5, 1],
        [3, 2],
        [2, 3],
        [4, 3],
        [4, 3],
        [7, 6],
        [7, 1],
        [1, 4],
        [7, 4],
        [2, 5],
        [7, 4],
        [4, 3],
        [5, 3],
        [4, 5],
        [4, 0],
        [7, 1],
        [6, 1],
        [3, 6],
        [3, 6],
        [4, 5],
        [2, 5],
        [4, 7],
        [4, 5],
        [4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  2387,  3970,  1024,  4376, 24035, 28725,
           318,  1238, 28716,   403,  6328, 11981,   264, 17604, 28723,   415,
         10504,   302,   272, 17604,  5970,  4668,   298,   516,  1103, 28723,
          2418,   368,  1912,   528,   272,  5007,  5083,   690,   272, 10504,
           403, 14858,   387,  9005, 28725,  6287, 28725,  7635, 28725,   442,
          6120, 28804, 13702,   426,   574, 24685,  5944, 28723,   733, 28748,
         16289, 28793,   415, 10504, 28742, 28713,  5007,  7263,   592,  7655,
           272,  2840,   302,   272,  4376, 28725,   690,   349,   297,   272,
          9005,  1938,  4376, 24035, 28723,  2993, 28725,  1854,   318,  1238,
         28716,   349,  6328, 11981,   272, 17604, 28725,   272, 10504,   349,
           459, 14858,  5083,   272,  9005, 28723,  8162, 28725,   378, 28742,
         28713, 14858,   297,   272,  9089,  5007,   302,   272,  4376, 28725,
           690,  2825,   378, 28742, 28713, 14858,  7635, 28723,    13,    13,
         15423,   460,   272, 24685,  5944, 28747,    13,    13, 28740, 28723,
           816,   873,   369,   272,  4376,   408,  3900,   297,   272,  9005,
         28723,    13, 28750, 28723,  4577,   318,  1238, 28716, 12477,   272,
         10504,   298,   516,  1103, 28725,   369,  2825,   400,  1580,   347,
         11981,  6120,   442,  6287, 28723,  1047,   400,   654, 11981,  9005,
         28725,   400,   682,   347,  1444,   272,  4376,   304,   272, 17604,
         28725,   579,   736,   682,   347,   708, 10504,   298,   516,  1103,
         28723, 19190, 28725,   513,   400,   654, 11981,  7635, 28725,   272,
         10504,   682,   347,   298,   516,  1749, 28723,    13, 28770, 28723,
          8469, 28725,  1854,   272, 10504,   349,   298,   516,  1103, 28725,
           318,  1238, 28716,  1580,   347, 11981,  2477,  6120,   442,  6287,
         28723,    13, 28781, 28723,  2993, 28725,   272, 10504, 28742, 28713,
          5007,  8922,   592,   680, 28723,   560,   272, 12727, 14492,   278,
          8800, 28725,   272,  4376,   408,  3900,   297,   272, 17465, 13784,
           304,  6491,   297,   272,  6287,  7471, 28723,  1537, 28725,  1024,
          4376, 24035, 28725,   272,  4376,   682,   347,   297,   272, 17465,
         13784, 28725,   304,   871, 17207,   682,  1305, 15756,  7635,  1050,
         28723,    13, 28782, 28723,   560,   272, 12227, 14492,   278,  8800,
         28725,   272,  4376,   408,  3900,   297,   272, 27737,     2,   733,
         16289, 28793,  1791,   690,  5007,   403,   318,  1238, 28716, 11981,
         28804,  1602,   511,   368, 12049,   456, 28804,   733, 28748, 16289,
         28793]], device='cuda:0') 
Layer 25 topk_ids: tensor([[1, 6],
        [7, 0],
        [2, 3],
        [3, 1],
        [2, 7],
        [4, 6],
        [2, 5],
        [6, 7],
        [6, 4],
        [6, 4],
        [4, 2],
        [2, 4],
        [0, 2],
        [2, 0],
        [4, 7],
        [7, 3],
        [0, 1],
        [0, 4],
        [7, 6],
        [1, 6],
        [4, 0],
        [3, 5],
        [3, 1],
        [0, 4],
        [7, 4],
        [4, 7],
        [0, 2],
        [1, 2],
        [4, 1],
        [7, 1],
        [7, 6],
        [0, 7],
        [7, 4],
        [7, 4],
        [1, 7],
        [4, 7],
        [0, 3],
        [3, 6],
        [1, 3],
        [0, 4],
        [0, 7],
        [4, 7],
        [0, 7],
        [0, 3],
        [7, 0],
        [0, 7],
        [7, 0],
        [0, 6],
        [0, 7],
        [7, 3],
        [4, 0],
        [1, 0],
        [0, 7],
        [7, 4],
        [7, 1],
        [7, 4],
        [3, 4],
        [7, 1],
        [2, 7],
        [1, 0],
        [2, 0],
        [1, 2],
        [1, 6],
        [0, 4],
        [2, 7],
        [1, 6],
        [0, 4],
        [0, 7],
        [0, 5],
        [7, 5],
        [1, 6],
        [4, 6],
        [3, 0],
        [1, 0],
        [4, 6],
        [5, 0],
        [0, 5],
        [7, 5],
        [3, 4],
        [3, 7],
        [4, 7],
        [5, 0],
        [6, 5],
        [4, 7],
        [1, 2],
        [6, 1],
        [1, 7],
        [3, 6],
        [2, 3],
        [2, 3],
        [0, 4],
        [2, 0],
        [4, 7],
        [7, 3],
        [1, 3],
        [4, 7],
        [7, 1],
        [1, 6],
        [0, 4],
        [0, 7],
        [5, 0],
        [4, 7],
        [3, 7],
        [1, 6],
        [4, 7],
        [1, 7],
        [6, 3],
        [3, 7],
        [0, 4],
        [2, 7],
        [0, 7],
        [7, 4],
        [3, 4],
        [3, 7],
        [6, 3],
        [4, 7],
        [3, 7],
        [1, 3],
        [4, 6],
        [5, 0],
        [0, 4],
        [7, 3],
        [0, 4],
        [7, 0],
        [0, 5],
        [7, 4],
        [4, 7],
        [1, 7],
        [0, 2],
        [1, 7],
        [6, 7],
        [7, 3],
        [7, 1],
        [6, 7],
        [7, 4],
        [6, 1],
        [2, 0],
        [6, 2],
        [7, 0],
        [0, 1],
        [0, 5],
        [7, 1],
        [1, 3],
        [6, 1],
        [0, 6],
        [3, 0],
        [4, 7],
        [3, 4],
        [3, 7],
        [4, 7],
        [1, 6],
        [1, 2],
        [6, 7],
        [1, 6],
        [6, 3],
        [2, 7],
        [2, 1],
        [0, 5],
        [7, 3],
        [1, 3],
        [4, 0],
        [0, 3],
        [1, 2],
        [4, 6],
        [1, 7],
        [0, 1],
        [7, 3],
        [0, 4],
        [0, 5],
        [0, 7],
        [7, 4],
        [0, 4],
        [7, 0],
        [4, 0],
        [1, 2],
        [6, 3],
        [0, 5],
        [0, 2],
        [7, 4],
        [4, 0],
        [7, 1],
        [0, 4],
        [0, 4],
        [7, 0],
        [3, 0],
        [1, 3],
        [4, 6],
        [3, 1],
        [1, 3],
        [4, 0],
        [0, 7],
        [7, 1],
        [0, 5],
        [0, 7],
        [7, 5],
        [7, 1],
        [4, 0],
        [0, 5],
        [7, 2],
        [4, 6],
        [1, 7],
        [7, 6],
        [7, 0],
        [6, 7],
        [0, 5],
        [0, 2],
        [7, 3],
        [4, 7],
        [7, 1],
        [1, 6],
        [0, 4],
        [0, 5],
        [0, 7],
        [0, 3],
        [1, 0],
        [4, 7],
        [1, 7],
        [0, 2],
        [7, 1],
        [1, 7],
        [6, 7],
        [1, 6],
        [6, 3],
        [1, 6],
        [0, 4],
        [0, 4],
        [0, 3],
        [1, 2],
        [4, 7],
        [7, 1],
        [2, 7],
        [1, 7],
        [0, 5],
        [0, 5],
        [0, 2],
        [7, 4],
        [0, 7],
        [4, 0],
        [7, 0],
        [4, 7],
        [1, 2],
        [1, 2],
        [7, 1],
        [1, 7],
        [6, 7],
        [1, 7],
        [1, 6],
        [0, 4],
        [0, 7],
        [1, 6],
        [0, 4],
        [6, 7],
        [7, 5],
        [7, 4],
        [1, 7],
        [3, 4],
        [3, 6],
        [3, 0],
        [5, 3],
        [1, 3],
        [4, 3],
        [1, 3],
        [1, 6],
        [0, 4],
        [3, 0],
        [7, 4],
        [3, 4],
        [3, 7],
        [0, 3],
        [4, 6],
        [0, 5],
        [7, 4],
        [3, 7],
        [7, 3],
        [0, 7],
        [4, 7],
        [1, 7],
        [6, 4],
        [1, 6],
        [5, 2],
        [6, 7],
        [6, 4],
        [1, 3],
        [1, 3],
        [0, 4],
        [0, 6],
        [7, 0],
        [3, 4],
        [3, 7],
        [3, 0],
        [4, 0],
        [0, 5],
        [1, 7],
        [1, 7],
        [0, 4],
        [0, 4],
        [7, 4],
        [7, 4],
        [4, 0],
        [4, 7],
        [1, 7],
        [1, 2],
        [7, 1],
        [1, 7],
        [3, 4],
        [3, 0],
        [0, 3],
        [5, 0],
        [7, 2],
        [4, 6],
        [7, 1],
        [1, 6],
        [0, 1],
        [1, 3],
        [7, 4],
        [3, 4],
        [3, 7],
        [0, 3],
        [0, 3],
        [7, 0],
        [7, 2],
        [1, 3],
        [0, 5],
        [6, 2],
        [0, 6],
        [7, 3],
        [7, 2],
        [2, 5],
        [0, 2],
        [4, 7],
        [1, 0],
        [5, 7],
        [6, 7],
        [0, 5],
        [7, 2],
        [7, 4],
        [1, 3],
        [1, 6],
        [1, 2],
        [2, 1],
        [1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  2387,  3970,  1024,  4376, 24035, 28725,
           318,  1238, 28716,   403,  6328, 11981,   264, 17604, 28723,   415,
         10504,   302,   272, 17604,  5970,  4668,   298,   516,  1103, 28723,
          2418,   368,  1912,   528,   272,  5007,  5083,   690,   272, 10504,
           403, 14858,   387,  9005, 28725,  6287, 28725,  7635, 28725,   442,
          6120, 28804, 13702,   426,   574, 24685,  5944, 28723,   733, 28748,
         16289, 28793,   415, 10504, 28742, 28713,  5007,  7263,   592,  7655,
           272,  2840,   302,   272,  4376, 28725,   690,   349,   297,   272,
          9005,  1938,  4376, 24035, 28723,  2993, 28725,  1854,   318,  1238,
         28716,   349,  6328, 11981,   272, 17604, 28725,   272, 10504,   349,
           459, 14858,  5083,   272,  9005, 28723,  8162, 28725,   378, 28742,
         28713, 14858,   297,   272,  9089,  5007,   302,   272,  4376, 28725,
           690,  2825,   378, 28742, 28713, 14858,  7635, 28723,    13,    13,
         15423,   460,   272, 24685,  5944, 28747,    13,    13, 28740, 28723,
           816,   873,   369,   272,  4376,   408,  3900,   297,   272,  9005,
         28723,    13, 28750, 28723,  4577,   318,  1238, 28716, 12477,   272,
         10504,   298,   516,  1103, 28725,   369,  2825,   400,  1580,   347,
         11981,  6120,   442,  6287, 28723,  1047,   400,   654, 11981,  9005,
         28725,   400,   682,   347,  1444,   272,  4376,   304,   272, 17604,
         28725,   579,   736,   682,   347,   708, 10504,   298,   516,  1103,
         28723, 19190, 28725,   513,   400,   654, 11981,  7635, 28725,   272,
         10504,   682,   347,   298,   516,  1749, 28723,    13, 28770, 28723,
          8469, 28725,  1854,   272, 10504,   349,   298,   516,  1103, 28725,
           318,  1238, 28716,  1580,   347, 11981,  2477,  6120,   442,  6287,
         28723,    13, 28781, 28723,  2993, 28725,   272, 10504, 28742, 28713,
          5007,  8922,   592,   680, 28723,   560,   272, 12727, 14492,   278,
          8800, 28725,   272,  4376,   408,  3900,   297,   272, 17465, 13784,
           304,  6491,   297,   272,  6287,  7471, 28723,  1537, 28725,  1024,
          4376, 24035, 28725,   272,  4376,   682,   347,   297,   272, 17465,
         13784, 28725,   304,   871, 17207,   682,  1305, 15756,  7635,  1050,
         28723,    13, 28782, 28723,   560,   272, 12227, 14492,   278,  8800,
         28725,   272,  4376,   408,  3900,   297,   272, 27737,     2,   733,
         16289, 28793,  1791,   690,  5007,   403,   318,  1238, 28716, 11981,
         28804,  1602,   511,   368, 12049,   456, 28804,   733, 28748, 16289,
         28793]], device='cuda:0') 
Layer 26 topk_ids: tensor([[2, 4],
        [0, 3],
        [3, 0],
        [2, 5],
        [2, 3],
        [2, 0],
        [4, 0],
        [2, 4],
        [1, 6],
        [0, 2],
        [0, 1],
        [1, 6],
        [4, 0],
        [2, 0],
        [1, 0],
        [0, 5],
        [3, 5],
        [1, 6],
        [5, 6],
        [3, 5],
        [1, 4],
        [0, 5],
        [3, 5],
        [4, 1],
        [1, 2],
        [1, 2],
        [0, 4],
        [5, 3],
        [1, 6],
        [5, 2],
        [7, 0],
        [0, 4],
        [0, 5],
        [0, 5],
        [5, 3],
        [1, 6],
        [0, 5],
        [7, 0],
        [3, 5],
        [4, 1],
        [4, 2],
        [1, 6],
        [5, 2],
        [1, 5],
        [5, 7],
        [1, 5],
        [5, 3],
        [6, 1],
        [5, 6],
        [5, 6],
        [6, 1],
        [6, 5],
        [2, 0],
        [0, 6],
        [5, 3],
        [1, 6],
        [1, 3],
        [5, 6],
        [3, 2],
        [5, 7],
        [3, 4],
        [7, 5],
        [3, 5],
        [4, 1],
        [3, 4],
        [3, 5],
        [4, 1],
        [4, 6],
        [4, 6],
        [7, 0],
        [5, 3],
        [1, 6],
        [0, 7],
        [5, 3],
        [1, 2],
        [2, 4],
        [4, 6],
        [2, 1],
        [3, 0],
        [5, 3],
        [1, 6],
        [0, 2],
        [2, 4],
        [1, 6],
        [7, 5],
        [7, 5],
        [7, 5],
        [7, 0],
        [0, 5],
        [7, 5],
        [4, 6],
        [2, 4],
        [1, 5],
        [5, 0],
        [3, 5],
        [1, 6],
        [7, 0],
        [3, 7],
        [4, 6],
        [2, 4],
        [2, 1],
        [1, 5],
        [0, 7],
        [3, 2],
        [1, 6],
        [7, 5],
        [6, 7],
        [7, 2],
        [4, 6],
        [3, 0],
        [2, 4],
        [5, 1],
        [3, 2],
        [5, 3],
        [6, 5],
        [1, 6],
        [0, 5],
        [3, 5],
        [1, 6],
        [2, 6],
        [4, 6],
        [7, 0],
        [4, 6],
        [3, 7],
        [2, 1],
        [5, 1],
        [6, 1],
        [7, 5],
        [3, 5],
        [2, 5],
        [4, 6],
        [0, 2],
        [3, 2],
        [1, 6],
        [1, 6],
        [2, 7],
        [3, 2],
        [2, 0],
        [2, 7],
        [7, 4],
        [4, 0],
        [0, 7],
        [7, 0],
        [3, 5],
        [4, 6],
        [4, 6],
        [1, 2],
        [0, 3],
        [3, 5],
        [1, 6],
        [7, 5],
        [2, 3],
        [5, 7],
        [7, 5],
        [7, 0],
        [0, 1],
        [7, 5],
        [4, 0],
        [0, 7],
        [3, 2],
        [1, 4],
        [0, 4],
        [5, 3],
        [1, 6],
        [7, 6],
        [4, 6],
        [7, 0],
        [4, 6],
        [4, 6],
        [2, 4],
        [5, 0],
        [1, 6],
        [5, 2],
        [1, 6],
        [7, 5],
        [7, 0],
        [4, 6],
        [2, 4],
        [5, 2],
        [1, 6],
        [7, 0],
        [4, 6],
        [4, 6],
        [4, 2],
        [0, 7],
        [3, 5],
        [1, 2],
        [0, 5],
        [3, 5],
        [1, 6],
        [4, 2],
        [7, 5],
        [4, 6],
        [4, 6],
        [0, 7],
        [0, 7],
        [1, 6],
        [0, 4],
        [5, 3],
        [1, 6],
        [5, 7],
        [6, 7],
        [7, 4],
        [7, 0],
        [4, 6],
        [4, 2],
        [5, 7],
        [1, 6],
        [7, 0],
        [3, 5],
        [4, 1],
        [4, 6],
        [1, 2],
        [0, 4],
        [5, 3],
        [1, 6],
        [7, 5],
        [3, 4],
        [5, 2],
        [7, 5],
        [6, 7],
        [7, 5],
        [7, 0],
        [3, 5],
        [4, 6],
        [2, 1],
        [0, 6],
        [5, 3],
        [1, 6],
        [7, 6],
        [0, 1],
        [5, 7],
        [4, 6],
        [4, 6],
        [2, 1],
        [5, 0],
        [5, 0],
        [1, 6],
        [5, 7],
        [1, 6],
        [5, 7],
        [2, 5],
        [5, 2],
        [5, 7],
        [7, 6],
        [7, 5],
        [3, 2],
        [4, 6],
        [3, 4],
        [3, 2],
        [4, 6],
        [7, 0],
        [0, 7],
        [1, 7],
        [7, 5],
        [3, 2],
        [3, 5],
        [6, 3],
        [0, 4],
        [5, 7],
        [1, 6],
        [7, 5],
        [5, 3],
        [4, 6],
        [4, 6],
        [1, 5],
        [0, 2],
        [5, 7],
        [5, 1],
        [1, 6],
        [4, 6],
        [1, 5],
        [0, 1],
        [5, 1],
        [1, 5],
        [1, 6],
        [7, 5],
        [7, 5],
        [7, 5],
        [0, 4],
        [2, 4],
        [6, 1],
        [7, 5],
        [3, 5],
        [4, 6],
        [4, 6],
        [1, 2],
        [0, 3],
        [5, 3],
        [5, 1],
        [1, 6],
